Country,Code,Region,Subregion,Percapitaplasticwaste(kg/person/day),Plasticwastegeneration(tonnes),Mismanagedwaste(percent),Mismanagedwaste2025(percent)
Albania,ALB,Europe,Southern Europe,0.069,73364.0,0.0933,0.0913
Algeria,DZA,Africa,Northern Africa,0.144,1898343.0,1.6347,1.4729
Angola,AGO,Africa,Middle Africa,0.062,528843.0,0.1964,0.198
Anguilla,AIA,Americas,Caribbean,0.252,,0.0002,0.0001
Antigua and Barbuda,ATG,Americas,Caribbean,0.66,22804.0,0.0039,0.002
Argentina,ARG,Americas,South America,0.183,2753550.0,0.4955,0.4635
Aruba,ABW,Americas,Caribbean,0.252,9352.0,0.0012,0.0007
Australia,AUS,Oceania,"Australia, New Zealand",0.112,900658.0,0.0436,0.0357
Bahamas,BHS,Americas,Caribbean,0.39,51364.0,0.0042,0.0025
Bahrain,BHR,Asia,Western Asia,0.132,59785.0,0.0137,0.0144
Bangladesh,BGD,Asia,Southern Asia,0.034,1888170.0,2.4725,3.1996
Barbados,BRB,Americas,Caribbean,0.57,58164.0,0.0109,0.0054
Belgium,BEL,Europe,Western Europe,0.08,318151.0,0.0086,0.0083
Belize,BLZ,Americas,Central America,0.172,20191.0,0.0122,0.0087
Benin,BEN,Africa,Western Africa,0.043,144382.0,0.1351,0.1729
Bermuda,BMU,Americas,Northern America,0.252,5990.0,0.0004,0.0003
Bosnia and Herzegovina,BIH,Europe,Southern Europe,0.144,195633.0,0.0407,0.0292
Brazil,BRA,Americas,South America,0.165,11852055.0,1.4804,1.3813
British Virgin Islands,VGB,Americas,Caribbean,0.252,2504.0,0.0002,0.0001
Brunei,BRN,Asia,South-eastern Asia,0.026,3688.0,0.0003,0.0005
Bulgaria,BGR,Europe,Eastern Europe,0.154,415707.0,0.0588,0.0373
Cambodia,KHM,Asia,South-eastern Asia,0.066,344698.0,0.0932,0.091
Cameroon,CMR,Africa,Middle Africa,0.046,335305.0,0.087,0.104
Canada,CAN,Americas,Northern America,0.093,1154309.0,0.025,0.0212
Cape Verde,CPV,Africa,Western Africa,0.065,11919.0,0.0294,0.0267
Cayman Islands,CYM,Americas,Caribbean,0.252,5106.0,0.0003,0.0002
Chile,CHL,Americas,South America,0.119,738106.0,0.0683,0.0616
China,CHN,Asia,Eastern Asia,0.121,59079741.0,27.6966,25.7893
Colombia,COL,Americas,South America,0.144,2413455.0,0.2895,0.2605
Comoros,COM,Africa,Eastern Africa,0.201,50599.0,0.1822,0.146
Congo,COG,Africa,Middle Africa,0.069,110479.0,0.0527,0.0577
Cook Islands,COK,Oceania,Polynesia,0.144,,0.0013,0.0011
Costa Rica,CRI,Americas,Central America,0.258,428029.0,0.1322,0.1099
Cote d'Ivoire,CIV,Africa,Western Africa,0.103,766988.0,0.611,0.7776
Croatia,HRV,Europe,Southern Europe,0.252,406347.0,0.0517,0.0284
Cuba,CUB,Americas,Caribbean,0.089,368154.0,0.2846,0.2612
Curacao,CUW,Americas,Caribbean,0.252,13678.0,0.0008,0.0005
Cyprus,CYP,Asia,Western Asia,0.248,100713.0,0.0057,0.0038
Denmark,DNK,Europe,Northern Europe,0.047,95171.0,0.0056,0.0061
Djibouti,DJI,Africa,Eastern Africa,0.103,31999.0,0.0544,0.066
Dominica,DMA,Americas,Caribbean,0.149,3885.0,0.0025,0.0021
Dominican Republic,DOM,Americas,Caribbean,0.144,520238.0,0.3713,0.331
Ecuador,ECU,Americas,South America,0.147,801321.0,0.3435,0.3055
Egypt,EGY,Africa,Northern Africa,0.178,5464471.0,3.0367,2.8047
El Salvador,SLV,Americas,Central America,0.147,330763.0,0.3729,0.3284
Equatorial Guinea,GNQ,Africa,Middle Africa,0.144,49990.0,0.0188,0.0204
Eritrea,ERI,Africa,Eastern Africa,0.045,72120.0,0.0511,0.0629
Estonia,EST,Europe,Northern Europe,0.176,85534.0,0.0188,0.0121
Fiji,FJI,Oceania,Melanesia,0.189,59324.0,0.1547,0.1028
Finland,FIN,Europe,Northern Europe,0.234,458084.0,0.0157,0.0093
France,FRA,Europe,Western Europe,0.192,4557128.0,0.0757,0.0502
French Polynesia,PYF,Oceania,Polynesia,0.252,24634.0,0.004,0.0026
Gabon,GAB,Africa,Middle Africa,0.054,32329.0,0.0191,0.0224
Gambia,GMB,Africa,Western Africa,0.048,29646.0,0.0616,0.0774
Georgia,GEO,Asia,Western Asia,0.068,97443.0,0.0454,0.0355
Germany,DEU,Europe,Western Europe,0.485,14476561.0,0.0981,0.0482
Ghana,GHA,Africa,Western Africa,0.04,357877.0,0.2876,0.4706
Greece,GRC,Europe,Southern Europe,0.2,811858.0,0.0447,0.027
Greenland,GRL,Americas,Northern America,0.252,5234.0,0.0003,0.0002
Grenada,GRD,Americas,Caribbean,0.325,12417.0,0.0071,0.0035
Guam,GUM,Oceania,Micronesia,0.252,14666.0,0.0012,0.0008
Guatemala,GTM,Americas,Central America,0.28,1495229.0,0.2875,0.2283
Guinea,GIN,Africa,Western Africa,0.03,118196.0,0.0581,0.0867
Guinea-Bissau,GNB,Africa,Western Africa,0.054,30666.0,0.0636,0.0752
Guyana,GUY,Americas,South America,0.586,159681.0,0.1319,0.0523
Haiti,HTI,Americas,Caribbean,0.09,328487.0,0.4628,0.4693
Honduras,HND,Americas,Central America,0.189,565317.0,0.3003,0.2738
Hong Kong,HKG,Asia,Eastern Asia,0.398,1020406.0,0.0895,0.0544
Iceland,ISL,Europe,Northern Europe,0.281,32620.0,0.0019,0.0013
India,IND,Asia,Southern Asia,0.01,4493080.0,1.8836,4.1711
Indonesia,IDN,Asia,South-eastern Asia,0.057,5045714.0,10.1019,10.7345
Iran,IRN,Asia,Western Asia,0.144,3919268.0,0.7769,0.666
Iraq,IRQ,Asia,Western Asia,0.103,1156524.0,0.0489,0.069
Ireland,IRL,Europe,Northern Europe,0.43,715716.0,0.0368,0.0203
Israel,ISR,Asia,Western Asia,0.297,826436.0,0.0597,0.0408
Italy,ITA,Europe,Southern Europe,0.134,2899258.0,0.1029,0.0652
Jamaica,JAM,Americas,Caribbean,0.034,34962.0,0.0315,0.0862
Japan,JPN,Asia,Eastern Asia,0.171,7993489.0,0.4494,0.2566
Jordan,JOR,Asia,Western Asia,0.144,377506.0,0.0055,0.0043
Kenya,KEN,Africa,Eastern Africa,0.027,407506.0,0.0712,0.1261
Kiribati,KIR,Oceania,Micronesia,0.103,3859.0,0.0096,0.0101
Kuwait,KWT,Asia,Western Asia,0.686,750690.0,0.0361,0.0195
Latvia,LVA,Europe,Northern Europe,0.124,94935.0,0.0323,0.0241
Lebanon,LBN,Asia,Western Asia,0.094,148807.0,0.1502,0.1474
Liberia,LBR,Africa,Western Africa,0.084,121050.0,0.1781,0.2067
Libya,LBY,Africa,Northern Africa,0.144,324250.0,0.1657,0.1485
Lithuania,LTU,Europe,Northern Europe,0.132,149227.0,0.0109,0.0079
Macao,MAC,Asia,Eastern Asia,0.368,72126.0,0.0022,0.0017
Madagascar,MDG,Africa,Eastern Africa,0.016,123526.0,0.1084,0.2571
Malaysia,MYS,Asia,South-eastern Asia,0.198,2031675.0,2.9419,2.5565
Maldives,MDV,Asia,Southern Asia,0.322,43134.0,0.0988,0.0581
Malta,MLT,Europe,Southern Europe,0.214,32377.0,0.0082,0.0054
Marshall Islands,MHL,Oceania,Micronesia,0.192,3674.0,0.01,0.0083
Mauritania,MRT,Africa,Western Africa,0.045,59287.0,0.0435,0.0575
Mauritius,MUS,Africa,Eastern Africa,0.23,104971.0,0.176,0.1059
Mexico,MEX,Americas,Central America,0.087,3725463.0,0.3182,0.3379
Monaco,MCO,Europe,Western Europe,0.252,3412.0,0.0002,0.0001
Montenegro,MNE,Europe,Southern Europe,0.144,32557.0,0.0139,0.0105
Montserrat,MSR,Americas,Caribbean,0.144,,0.0001,0.0001
Morocco,MAR,Africa,Northern Africa,0.073,863555.0,0.9739,1.0229
Mozambique,MOZ,Africa,Eastern Africa,0.015,132612.0,0.1444,0.4156
Myanmar,MMR,Asia,South-eastern Asia,0.075,1373018.0,1.4391,1.6637
Namibia,NAM,Africa,Southern Africa,0.144,114222.0,0.0172,0.0164
Nauru,NRU,Oceania,Micronesia,0.144,527.0,0.0017,0.0015
Netherlands,NLD,Europe,Western Europe,0.424,2571398.0,0.087,0.0469
New Caledonia,NCL,Oceania,Melanesia,0.252,22995.0,0.0015,0.001
New Zealand,NZL,Oceania,"Australia, New Zealand",0.331,525630.0,0.0292,0.0167
Nicaragua,NIC,Americas,Central America,0.143,299480.0,0.2651,0.2453
Nigeria,NGA,Africa,Western Africa,0.103,5961750.0,2.674,3.5916
North Korea,PRK,Asia,Eastern Asia,0.054,484700.0,0.9557,0.8839
Northern Mariana Islands,MNP,Oceania,Micronesia,0.252,5006.0,0.0007,0.0004
Norway,NOR,Europe,Northern Europe,0.28,499682.0,0.0264,0.0142
Oman,OMN,Asia,Western Asia,0.084,93251.0,0.0146,0.017
Pakistan,PAK,Asia,Southern Asia,0.103,6412210.0,1.5089,1.7682
Palau,PLW,Oceania,Micronesia,0.144,1076.0,0.0022,0.002
Palestine,PSE,Asia,Western Asia,0.063,87636.0,0.0176,0.027
Panama,PAN,Americas,Central America,0.145,192818.0,0.108,0.1024
Papua New Guinea,PNG,Oceania,Melanesia,0.103,267234.0,0.2821,0.3508
Peru,PER,Americas,South America,0.144,1543879.0,0.6106,0.5459
Philippines,PHL,Asia,South-eastern Asia,0.075,2565766.0,5.9153,7.3661
Poland,POL,Europe,Eastern Europe,0.097,1346905.0,0.0493,0.0389
Portugal,PRT,Europe,Southern Europe,0.265,1022683.0,0.0515,0.0281
Puerto Rico,PRI,Americas,Caribbean,0.252,342306.0,0.0519,0.0296
Qatar,QAT,Asia,Western Asia,0.16,103933.0,0.0024,0.0023
Romania,ROU,Europe,Eastern Europe,0.042,310385.0,0.0113,0.012
Russia,RUS,Europe,Eastern Europe,0.112,5839685.0,0.2536,0.1867
Saint Kitts and Nevis,KNA,Americas,Caribbean,0.654,12280.0,0.0022,0.0011
Saint Lucia,LCA,Americas,Caribbean,0.522,32882.0,0.0211,0.0125
Saint Vincent and the Grenadines,VCT,Americas,Caribbean,0.221,8818.0,0.007,0.0043
Samoa,WSM,Oceania,Polynesia,0.103,7000.0,0.0161,0.0159
Sao Tome and Principe,STP,Africa,Middle Africa,0.103,6571.0,0.016,0.0193
Saudi Arabia,SAU,Asia,Western Asia,0.156,1561618.0,0.0645,0.0635
Senegal,SEN,Africa,Western Africa,0.103,485586.0,0.8001,1.0687
Seychelles,SYC,Africa,Eastern Africa,0.358,11730.0,0.0145,0.0079
Sierra Leone,SLE,Africa,Western Africa,0.041,96655.0,0.1143,0.1756
Singapore,SGP,Asia,South-eastern Asia,0.194,359483.0,0.0203,0.0157
Sint Maarten (Dutch part),SXM,Americas,Caribbean,0.252,3263.0,0.0002,0.0001
Slovenia,SVN,Europe,Southern Europe,0.145,108421.0,0.0017,0.0014
Solomon Islands,SLB,Oceania,Melanesia,0.103,19842.0,0.064,0.2556
Somalia,SOM,Africa,Eastern Africa,0.054,237569.0,0.3188,0.4192
South Africa,ZAF,Africa,Southern Africa,0.24,4465798.0,1.9784,1.2106
South Korea,KOR,Asia,Eastern Asia,0.112,2025772.0,0.106,0.0764
Spain,ESP,Europe,Southern Europe,0.277,4709157.0,0.144,0.0853
Sri Lanka,LKA,Asia,Southern Asia,0.357,2621606.0,4.9968,2.7775
Sudan,SDN,Africa,Northern Africa,0.103,1292740.0,0.072,0.0754
Suriname,SUR,Americas,South America,0.163,31300.0,0.0124,0.0093
Sweden,SWE,Europe,Northern Europe,0.048,164305.0,0.0068,0.0076
Syria,SYR,Asia,Western Asia,0.178,1365594.0,0.4959,0.4415
Taiwan,TWN,Asia,Eastern Asia,0.252,,0.1436,0.0936
Tanzania,TZA,Africa,Eastern Africa,0.023,386998.0,0.1526,0.3101
Thailand,THA,Asia,South-eastern Asia,0.144,3532495.0,3.2274,3.1551
Togo,TGO,Africa,Western Africa,0.057,135294.0,0.1112,0.1404
Tonga,TON,Oceania,Polynesia,0.223,8476.0,0.0208,0.0149
Trinidad and Tobago,TTO,Americas,Caribbean,0.29,1745123.0,0.2954,0.1064
Tunisia,TUN,Africa,Northern Africa,0.144,559235.0,0.7358,0.638
Turkey,TUR,Asia,Western Asia,0.212,5596657.0,1.526,1.144
Turks and Caicos Islands,TCA,Americas,Caribbean,0.252,2851.0,0.0002,0.0001
Tuvalu,TUV,Oceania,Polynesia,0.144,554.0,0.0014,0.0012
Ukraine,UKR,Europe,Eastern Europe,0.103,1724509.0,0.4044,0.3379
United Arab Emirates,ARE,Asia,Western Asia,0.199,600741.0,0.0095,0.0086
United Kingdom,GBR,Europe,Northern Europe,0.215,4925590.0,0.2121,0.1363
United States,USA,Americas,Northern America,0.335,37825550.0,0.8649,0.4876
Uruguay,URY,Americas,South America,0.252,310379.0,0.0677,0.0116
Vanuatu,VUT,Oceania,Melanesia,0.295,25443.0,0.0706,0.055
Venezuela,VEN,Americas,South America,0.252,2669998.0,0.3214,0.2233
Vietnam,VNM,Asia,South-eastern Asia,0.103,3268227.0,5.7588,6.0407
Yemen,YEM,Asia,Western Asia,0.103,887497.0,0.531,0.744
